StoreID,month,region,predicted
1698,4,3,282134
1699,3,4,123796
1699,4,4,114190
1700,3,9,90848
1700,4,9,82171
1701,3,4,188964
1701,4,4,173363
1702,3,3,248449
1702,4,3,223854
1703,3,5,88913
1703,4,5,82175
1704,3,9,158305
1704,4,9,142616
1705,3,2,107854
1705,4,2,97082
1706,3,3,167197
1706,4,3,150507
1707,3,10,136657
1707,4,10,123394
1708,3,2,131987
1708,4,2,116282
1709,3,7,71615
1709,4,7,67584
1710,3,0,67239
1710,4,0,63062
1711,3,10,111717
1711,4,10,101660
1712,3,9,96588
1712,4,9,85996
1713,3,1,112611
1713,4,1,103207
1714,3,10,104262
1714,4,10,96297
1715,3,2,118811
1715,4,2,106626
1716,3,9,92764
1716,4,9,84909
1717,3,2,116417
1717,4,2,103000
1718,3,7,94740
1718,4,7,86670
1719,3,2,148377
1719,4,2,137634
1720,3,10,129464
1720,4,10,141981
1721,3,5,87965
1721,4,5,81017
1722,3,10,74341
1722,4,10,71890
1723,3,9,124727
1723,4,9,113677
1724,3,1,66757
1724,4,1,64089
1725,3,9,183661
1725,4,9,167412
1726,3,0,90009
1726,4,0,84064
1727,3,3,184043
1727,4,3,167459
1728,3,9,102812
1728,4,9,97430
1729,3,9,102669
1729,4,9,93386
1730,3,9,95724
1730,4,9,86168
1731,3,9,236124
1731,4,9,204593
1732,3,9,152314
1732,4,9,138231
1733,3,9,182052
1733,4,9,167531
1734,3,7,143231
1734,4,7,128392
1735,3,9,124055
1735,4,9,111863
1736,3,9,68634
1736,4,9,60721
1737,3,2,78849
1737,4,2,76422
1738,3,2,110414
1738,4,2,100584
1739,3,9,111556
1739,4,9,104794
1740,3,5,99675
1740,4,5,91584
1741,3,8,133718
1741,4,8,123221
1742,3,9,160870
1742,4,9,141144
1743,3,5,69897
1743,4,5,66705
1744,3,0,112545
1744,4,0,103881
1745,3,3,124626
1745,4,3,114346
1746,3,6,93077
1746,4,6,88634
1747,3,3,138673
1747,4,3,126764
1748,3,7,108087
1748,4,7,96942
